ID,rell_number,rell_number_lable
nso_8100_01191.fts,"(704, 153, 737, 244)",FLP#8100
nso_8100_01588.fts,"(710, 162, 743, 257)",FLP#8100
nso_8100_01985.fts,"(707, 151, 742, 247)",FLP#8100
nso_8100_02382.fts,,
nso_8100_02779.fts,"(704, 147, 731, 241)",FLP#8100
nso_8100_03176.fts,"(715, 183, 745, 278)",FLP#8100
nso_8100_03573.fts,,
nso_8100_03970.fts,,
nso_8100_04367.fts,"(697, 157, 726, 254)",FLP#8100
nso_8100_04764.fts,"(704, 158, 730, 248)",FLP#8100
nso_8100_05161.fts,"(701, 147, 731, 234)",FLP#8100
nso_8100_05558.fts,"(701, 147, 731, 234)",FLP#8100
nso_8100_05955.fts,"(707, 155, 728, 248)",FLP#8100
nso_8100_06352.fts,"(702, 166, 724, 259)",FLP#8100
nso_8100_06749.fts,"(699, 160, 727, 253)",FLP#8100
nso_8100_07146.fts,"(701, 153, 731, 253)",FLP#8100
nso_8100_07543.fts,"(700, 158, 729, 250)",FLP#8100
nso_8100_07940.fts,,
nso_8101_00396.fts,"(712, 194, 737, 282)",FLP#8101
nso_8101_00792.fts,"(713, 209, 745, 304)",FLP#8101
nso_8101_01188.fts,"(714, 147, 746, 240)",FLP#8101
nso_8101_01584.fts,"(713, 188, 744, 273)",FLP#8101
nso_8101_01980.fts,"(717, 187, 749, 274)",FLP#8101
nso_8101_02376.fts,"(712, 212, 741, 304)",FLP#8101
nso_8101_02772.fts,"(713, 192, 745, 283)",FLP#8101
nso_8101_03168.fts,"(702, 166, 737, 253)",FLP#8101
nso_8101_03564.fts,"(712, 216, 740, 314)",FLP#8101
nso_8101_03960.fts,,
nso_8101_04356.fts,,
nso_8101_04752.fts,,
nso_8101_05148.fts,"(648, 178, 683, 295)",
nso_8101_05544.fts,"(648, 178, 683, 295)",
nso_8101_05940.fts,"(647, 216, 677, 303)",
nso_8101_06336.fts,"(594, 170, 629, 245)",
nso_8101_06732.fts,"(600, 162, 627, 248)",FLP#8101
nso_8101_07128.fts,"(605, 194, 637, 289)",FLP#8101
nso_8101_07524.fts,"(606, 214, 630, 301)",FLP#8101
nso_8101_07920.fts,,
nso_8102_00396.fts,"(605, 207, 634, 304)",FLP#8102
nso_8102_00792.fts,"(608, 221, 634, 312)",FLP#8102
nso_8102_01188.fts,"(608, 202, 634, 295)",FLP#8102
nso_8102_01584.fts,"(611, 205, 641, 290)",FLP#8102
nso_8102_01980.fts,"(610, 214, 635, 309)",FLP#8102
nso_8102_02376.fts,"(603, 211, 631, 299)",FLP#8102
nso_8102_02772.fts,"(608, 206, 634, 298)",FLP#8102
nso_8102_03168.fts,"(599, 207, 632, 294)",FLP#8102
nso_8102_03564.fts,"(602, 192, 631, 286)",FLP#8102
nso_8102_03960.fts,"(607, 226, 632, 312)",FLP#8102
nso_8102_04356.fts,"(605, 205, 635, 291)",FLP#8102
nso_8102_04752.fts,"(608, 199, 637, 290)",FLP#8102
nso_8102_05148.fts,"(604, 195, 638, 292)",FLP#8102
nso_8102_05544.fts,"(604, 211, 637, 299)",FLP#8102
nso_8102_05940.fts,"(598, 189, 632, 274)",FLP#8102
nso_8102_06336.fts,,-
nso_8102_06732.fts,"(610, 228, 636, 319)",FLP#8102
nso_8102_07128.fts,"(602, 244, 638, 328)",FLP#8102
nso_8102_07524.fts,"(610, 221, 637, 306)",FLP#8102
nso_8102_07920.fts,"(603, 177, 634, 263)",FLP#8102
nso_8104_00401.fts,"(605, 210, 638, 302)",FLP#8104
nso_8104_00802.fts,"(600, 286, 628, 376)",FLP#8104
nso_8104_01203.fts,"(600, 226, 634, 316)",FLP#8104
nso_8104_01604.fts,"(608, 208, 636, 303)",FLP#8104
nso_8104_02005.fts,"(607, 216, 633, 305)",FLP#8104
nso_8104_02406.fts,"(608, 217, 630, 305)",FLP#8104
nso_8104_02807.fts,"(596, 227, 626, 309)",FLP#8104
nso_8104_03208.fts,"(595, 206, 628, 293)",FLP#8104
nso_8104_03609.fts,"(600, 188, 631, 276)",FLP#8104
nso_8104_04010.fts,"(604, 203, 631, 291)",FLP#8104
nso_8104_04411.fts,"(608, 218, 635, 312)",FLP#8104
nso_8104_04812.fts,"(600, 221, 627, 312)",FLP#8104
nso_8104_05213.fts,"(604, 209, 631, 292)",FLP#8104
nso_8104_05614.fts,"(596, 206, 631, 300)",FLP#8104
nso_8104_06015.fts,"(603, 210, 631, 294)",FLP#8104
nso_8104_06416.fts,"(611, 220, 644, 318)",FLP#8104
nso_8104_06817.fts,,
nso_8104_07218.fts,"(598, 221, 627, 307)",FLP#8104
nso_8104_07619.fts,"(596, 207, 629, 300)",FLP#8104
nso_8104_08020.fts,,
nso_8105_00399.fts,"(598, 172, 630, 263)",FLP#8105
nso_8105_00798.fts,"(603, 207, 633, 293)",FLP#8105
nso_8105_01197.fts,"(600, 188, 632, 272)",FLP#8105
nso_8105_01596.fts,"(601, 217, 633, 303)",FLP#8105
nso_8105_01995.fts,"(606, 213, 640, 294)",FLP#8105
nso_8105_02394.fts,"(600, 230, 627, 311)",FLP#8105
nso_8105_02793.fts,"(598, 220, 631, 311)",FLP#8105
nso_8105_03192.fts,"(599, 225, 629, 310)",FLP#8105
nso_8105_03591.fts,"(598, 224, 633, 313)",FLP#8105
nso_8105_03990.fts,"(598, 222, 626, 313)",FLP#8105
nso_8105_04389.fts,"(603, 224, 624, 313)",FLP#8105
nso_8105_04788.fts,"(598, 216, 631, 301)",FLP#8105
nso_8105_05187.fts,"(602, 224, 630, 308)",FLP#8105
nso_8105_05586.fts,"(604, 224, 627, 307)",FLP#8105
nso_8105_05985.fts,"(601, 224, 623, 312)",FLP#8105
nso_8105_06384.fts,"(604, 222, 626, 308)",FLP#8105
nso_8105_06783.fts,"(600, 225, 632, 309)",FLP#8105
nso_8105_07182.fts,"(594, 200, 624, 291)",FLP#8105
nso_8105_07581.fts,"(591, 177, 624, 259)",FLP#8105
nso_8105_07980.fts,,
nso_8111_00119.fts,"(605, 217, 641, 311)",FLP#8111
nso_8111_00238.fts,"(600, 210, 634, 312)",FLP#8111
nso_8111_00357.fts,"(604, 289, 635, 396)",FLP#8111
nso_8111_00476.fts,"(608, 206, 635, 312)",FLP#8111
nso_8111_00595.fts,"(600, 207, 626, 298)",FLP#8111
nso_8111_00714.fts,"(610, 221, 634, 322)",FLP#8111
nso_8111_00833.fts,"(604, 225, 630, 324)",FLP#8111
nso_8111_00952.fts,"(604, 215, 634, 311)",FLP#8111
nso_8111_01071.fts,"(604, 214, 633, 309)",FLP#8111
nso_8111_01190.fts,"(606, 220, 635, 313)",FLP#8111
nso_8111_01309.fts,"(600, 233, 629, 326)",FLP#8111
nso_8111_01428.fts,"(603, 225, 632, 318)",FLP#8111
nso_8111_01547.fts,"(606, 208, 625, 313)",FLP#8111
nso_8111_01666.fts,"(602, 214, 634, 313)",FLP#8111
nso_8111_01785.fts,"(599, 216, 629, 307)",FLP#8111
nso_8111_01904.fts,"(604, 210, 632, 310)",FLP#8111
nso_8111_02023.fts,"(602, 213, 631, 313)",FLP#8111
nso_8111_02142.fts,"(599, 211, 630, 307)",FLP#8111
nso_8111_02261.fts,"(608, 202, 641, 300)",FLP#8111
